time_us,node_id,frame_type,size_bytes
2.32487e+06,5,CTL,20
2.32495e+06,15,RTS,20
2.32495e+06,14,RTS,20
2.32505e+06,2,RTS,20
2.32505e+06,8,RTS,20
2.32505e+06,19,RTS,20
2.32505e+06,4,RTS,20
2.32516e+06,6,RTS,20
2.32523e+06,20,CTS,14
2.32529e+06,6,QOSDATA_TID6,1066
2.32547e+06,20,ACK,14
2.32552e+06,6,QOSDATA_TID6,1066
2.3257e+06,20,ACK,14
2.32574e+06,6,CTL,20
2.32583e+06,14,RTS,20
2.32583e+06,7,RTS,20
2.3259e+06,20,CTS,14
2.32596e+06,7,QOSDATA_TID6,1066
2.32614e+06,20,ACK,14
2.32618e+06,7,CTL,20
2.32628e+06,12,RTS,20
2.32628e+06,13,RTS,20
2.32628e+06,11,RTS,20
2.32628e+06,2,RTS,20
2.32628e+06,10,RTS,20
2.32635e+06,20,CTS,14
2.32641e+06,12,QOSDATA_TID6,1066
2.32659e+06,20,ACK,14
2.32664e+06,12,CTL,20
2.32672e+06,2,RTS,20
2.32679e+06,20,CTS,14
2.32685e+06,2,QOSDATA_TID6,1066
2.32703e+06,20,ACK,14
2.32708e+06,2,CTL,20
2.32717e+06,8,RTS,20
2.32717e+06,14,RTS,20
2.32717e+06,15,RTS,20
2.32717e+06,4,RTS,20
2.32727e+06,18,RTS,20
2.32734e+06,20,CTS,14
2.3274e+06,18,QOSDATA_TID6,1066
2.32758e+06,20,ACK,14
2.32763e+06,18,QOSDATA_TID6,1066
2.32781e+06,20,ACK,14
2.32786e+06,18,CTL,20
2.32794e+06,10,RTS,20
2.32794e+06,9,RTS,20
2.32804e+06,14,RTS,20
2.32811e+06,20,CTS,14
2.32817e+06,14,QOSDATA_TID6,1066
2.32835e+06,20,ACK,14
2.3284e+06,14,QOSDATA_TID6,1066
2.32858e+06,20,ACK,14
2.32862e+06,14,QOSDATA_TID6,1066
2.32881e+06,20,ACK,14
2.32885e+06,14,CTL,20
2.32894e+06,16,RTS,20
2.32894e+06,4,RTS,20
2.32904e+06,9,RTS,20
2.3291e+06,20,CTS,14
2.32916e+06,9,QOSDATA_TID6,1066
2.32935e+06,20,ACK,14
2.32939e+06,9,CTL,20
2.32948e+06,16,RTS,20
2.32948e+06,7,RTS,20
2.32948e+06,15,RTS,20
2.32958e+06,13,RTS,20
2.32958e+06,3,RTS,20
2.32969e+06,16,RTS,20
2.32976e+06,20,CTS,14
2.32982e+06,16,QOSDATA_TID6,1066
2.33e+06,20,ACK,14
2.33005e+06,16,CTL,20
2.33013e+06,0,RTS,20
2.3302e+06,20,CTS,14
2.33026e+06,0,QOSDATA_TID6,1066
2.33045e+06,20,ACK,14
2.33049e+06,0,CTL,20
2.33058e+06,9,RTS,20
2.33058e+06,13,RTS,20
2.33058e+06,11,RTS,20
2.33058e+06,4,RTS,20
2.33067e+06,8,RTS,20
2.33074e+06,20,CTS,14
2.3308e+06,8,QOSDATA_TID6,1066
2.33099e+06,20,ACK,14
2.33103e+06,8,QOSDATA_TID6,1066
2.33121e+06,20,ACK,14
2.33126e+06,8,CTL,20
2.33134e+06,17,RTS,20
2.33134e+06,1,RTS,20
2.33134e+06,12,RTS,20
2.33134e+06,9,RTS,20
2.33144e+06,13,RTS,20
2.33151e+06,20,CTS,14
2.33157e+06,13,QOSDATA_TID6,1066
2.33175e+06,20,ACK,14
2.3318e+06,13,QOSDATA_TID6,1066
2.33198e+06,20,ACK,14
2.33203e+06,13,CTL,20
2.33211e+06,6,RTS,20
2.33218e+06,20,CTS,14
2.33224e+06,6,QOSDATA_TID6,1066
2.33242e+06,20,ACK,14
2.33247e+06,6,CTL,20
2.33255e+06,15,RTS,20
2.33255e+06,5,RTS,20
2.33255e+06,17,RTS,20
2.33255e+06,3,RTS,20
2.33265e+06,2,RTS,20
2.33272e+06,20,CTS,14
2.33278e+06,2,QOSDATA_TID6,1066
2.33296e+06,20,ACK,14
2.33301e+06,2,CTL,20
2.33309e+06,19,RTS,20
2.33309e+06,11,RTS,20
2.33309e+06,4,RTS,20
2.33319e+06,15,RTS,20
2.33319e+06,10,RTS,20
2.33326e+06,20,CTS,14
2.33332e+06,15,QOSDATA_TID6,1066
2.3335e+06,20,ACK,14
2.33355e+06,15,QOSDATA_TID6,1066
2.33373e+06,20,ACK,14
2.33378e+06,15,CTL,20
2.33386e+06,19,RTS,20
2.33393e+06,20,CTS,14
2.33399e+06,19,QOSDATA_TID6,1066
2.33417e+06,20,ACK,14
2.33422e+06,19,QOSDATA_TID6,1066
2.3344e+06,20,ACK,14
2.33445e+06,19,CTL,20
2.33453e+06,7,RTS,20
2.33453e+06,10,RTS,20
2.3346e+06,20,CTS,14
2.33466e+06,7,QOSDATA_TID6,1066
2.33484e+06,20,ACK,14
2.33489e+06,7,CTL,20
2.33498e+06,1,RTS,20
2.33498e+06,5,RTS,20
2.33498e+06,3,RTS,20
2.33505e+06,20,CTS,14
2.33511e+06,5,QOSDATA_TID6,1066
2.3353e+06,20,ACK,14
2.33534e+06,5,CTL,20
2.33542e+06,8,RTS,20
2.33542e+06,1,RTS,20
2.33552e+06,3,RTS,20
2.33559e+06,20,CTS,14
2.33565e+06,3,QOSDATA_TID6,1066
2.33584e+06,20,ACK,14
2.33588e+06,3,QOSDATA_TID6,1066
2.33606e+06,20,ACK,14
2.33611e+06,3,QOSDATA_TID6,1066
2.33629e+06,20,ACK,14
2.33634e+06,3,QOSDATA_TID6,1066
2.33652e+06,20,ACK,14
2.33656e+06,3,QOSDATA_TID6,1066
2.33675e+06,20,ACK,14
2.33679e+06,3,CTL,20
2.33688e+06,18,RTS,20
2.33688e+06,12,RTS,20
2.33688e+06,16,RTS,20
2.33688e+06,14,RTS,20
2.33695e+06,20,CTS,14
2.33701e+06,12,QOSDATA_TID6,1066
2.33719e+06,20,ACK,14
2.33723e+06,12,CTL,20
2.33732e+06,1,RTS,20
2.33732e+06,16,RTS,20
2.33732e+06,9,RTS,20
2.33743e+06,18,RTS,20
2.33743e+06,14,RTS,20
2.33753e+06,17,RTS,20
2.33753e+06,16,RTS,20
2.3376e+06,20,CTS,14
2.33766e+06,17,QOSDATA_TID6,1066
2.33785e+06,20,ACK,14
2.33789e+06,17,CTL,20
2.33798e+06,18,RTS,20
2.33804e+06,20,CTS,14
2.3381e+06,18,QOSDATA_TID6,1066
2.33829e+06,20,ACK,14
2.33833e+06,18,CTL,20
2.33842e+06,14,RTS,20
2.33842e+06,7,RTS,20
2.33849e+06,20,CTS,14
2.33855e+06,7,QOSDATA_TID6,1066
2.33873e+06,20,ACK,14
2.33877e+06,7,CTL,20
2.33886e+06,10,RTS,20
2.33893e+06,20,CTS,14
2.33899e+06,10,QOSDATA_TID6,1066
2.33917e+06,20,ACK,14
2.33922e+06,10,QOSDATA_TID6,1066
2.3394e+06,20,ACK,14
2.33944e+06,10,CTL,20
2.33953e+06,0,RTS,20
2.33953e+06,6,RTS,20
2.33953e+06,8,RTS,20
2.33953e+06,1,RTS,20
2.33953e+06,16,RTS,20
2.33953e+06,13,RTS,20
2.33953e+06,4,RTS,20
2.33963e+06,12,RTS,20
2.3397e+06,20,CTS,14
2.33976e+06,12,QOSDATA_TID6,1066
2.33994e+06,20,ACK,14
2.33998e+06,12,CTL,20
2.34007e+06,11,RTS,20
2.34007e+06,3,RTS,20
2.34017e+06,14,RTS,20
2.34024e+06,20,CTS,14
2.3403e+06,14,QOSDATA_TID6,1066
2.34048e+06,20,ACK,14
2.34052e+06,14,CTL,20
2.34061e+06,2,RTS,20
2.34061e+06,10,RTS,20
2.34061e+06,19,RTS,20
2.34071e+06,0,RTS,20
2.34071e+06,15,RTS,20
2.34081e+06,19,RTS,20
2.34087e+06,20,CTS,14
2.34093e+06,19,QOSDATA_TID6,1066
2.34112e+06,20,ACK,14
2.34116e+06,19,CTL,20
2.34125e+06,8,RTS,20
2.34125e+06,17,RTS,20
2.34136e+06,5,RTS,20
2.34136e+06,16,RTS,20
2.34136e+06,9,RTS,20
2.34136e+06,10,RTS,20
2.34142e+06,20,CTS,14
2.34148e+06,5,QOSDATA_TID6,1066
2.34167e+06,20,ACK,14
2.34171e+06,5,CTL,20
2.3418e+06,17,RTS,20
2.34186e+06,20,CTS,14
2.34192e+06,17,QOSDATA_TID6,1066
2.34211e+06,20,ACK,14
2.34215e+06,17,CTL,20
2.34224e+06,15,RTS,20
2.34231e+06,20,CTS,14
2.34237e+06,15,QOSDATA_TID6,1066
2.34255e+06,20,ACK,14
2.3426e+06,15,CTL,20
2.34268e+06,18,RTS,20
2.34268e+06,1,RTS,20
2.34275e+06,20,CTS,14
2.34281e+06,1,QOSDATA_TID6,1066
2.34299e+06,20,ACK,14
2.34304e+06,1,QOSDATA_TID6,1066
2.34322e+06,20,ACK,14
2.34326e+06,1,CTL,20
2.34335e+06,3,RTS,20
2.34335e+06,9,RTS,20
2.34345e+06,0,CTS,14
2.34345e+06,6,RTS,20
2.34355e+06,0,RTS,20
2.34362e+06,20,CTS,14
2.34368e+06,0,QOSDATA_TID6,1066
2.34386e+06,20,ACK,14
2.34391e+06,0,CTL,20
2.344e+06,6,RTS,20
2.344e+06,2,RTS,20
2.3441e+06,4,RTS,20
2.3441e+06,13,RTS,20
2.34422e+06,8,RTS,20
2.34422e+06,18,RTS,20
2.34422e+06,10,RTS,20
2.34429e+06,20,CTS,14
2.34435e+06,8,QOSDATA_TID6,1066
2.34453e+06,20,ACK,14
2.34457e+06,8,QOSDATA_TID6,1066
2.34476e+06,20,ACK,14
2.3448e+06,8,CTL,20
2.3449e+06,4,RTS,20
2.3449e+06,14,RTS,20
2.34502e+06,13,RTS,20
2.34502e+06,9,RTS,20
2.34512e+06,0,RTS,20
2.34519e+06,20,CTS,14
2.34525e+06,0,QOSDATA_TID6,1066
2.34543e+06,20,ACK,14
2.34548e+06,0,CTL,20
2.34556e+06,14,RTS,20
2.34556e+06,13,RTS,20
2.34569e+06,2,RTS,20
2.34569e+06,3,RTS,20
2.34576e+06,20,CTS,14
2.34582e+06,2,QOSDATA_TID6,1066
2.346e+06,20,ACK,14
2.34604e+06,2,CTL,20
2.34614e+06,3,RTS,20
2.34614e+06,11,RTS,20
2.34614e+06,4,RTS,20
2.34624e+06,16,RTS,20
2.3463e+06,20,CTS,14
2.34636e+06,16,QOSDATA_TID6,1066
2.34655e+06,20,ACK,14
2.34659e+06,16,QOSDATA_TID6,1066
2.34678e+06,20,ACK,14
2.34682e+06,16,CTL,20
2.34692e+06,11,RTS,20
2.34698e+06,20,CTS,14
2.34704e+06,11,QOSDATA_TID6,1066
2.34723e+06,20,ACK,14
2.34727e+06,11,QOSDATA_TID6,1066
2.34746e+06,20,ACK,14
2.3475e+06,11,QOSDATA_TID6,1066
2.34768e+06,20,ACK,14
2.34773e+06,11,CTL,20
2.34781e+06,7,RTS,20
2.34781e+06,13,RTS,20
2.34781e+06,6,RTS,20
2.34781e+06,14,RTS,20
2.34793e+06,19,RTS,20
2.34793e+06,3,RTS,20
2.348e+06,20,CTS,14
2.34806e+06,19,QOSDATA_TID6,1066
2.34824e+06,20,ACK,14
2.34829e+06,19,CTL,20
2.34838e+06,12,RTS,20
2.34838e+06,13,RTS,20
2.34845e+06,20,CTS,14
2.34851e+06,12,QOSDATA_TID6,1066
2.34869e+06,20,ACK,14
2.34874e+06,12,CTL,20
2.34883e+06,2,RTS,20
2.3489e+06,20,CTS,14
2.34896e+06,2,QOSDATA_TID6,1066
2.34914e+06,20,ACK,14
2.34919e+06,2,CTL,20
2.34927e+06,17,RTS,20
2.34927e+06,6,RTS,20
2.34934e+06,20,CTS,14
2.3494e+06,17,QOSDATA_TID6,1066
2.34959e+06,20,ACK,14
2.34963e+06,17,CTL,20
2.34972e+06,9,RTS,20
2.34978e+06,20,CTS,14
2.34984e+06,9,QOSDATA_TID6,1066
2.35003e+06,20,ACK,14
2.35007e+06,9,QOSDATA_TID6,1066
2.35026e+06,20,ACK,14
2.3503e+06,9,QOSDATA_TID6,1066
2.35048e+06,20,ACK,14
2.35053e+06,9,CTL,20
2.35061e+06,3,RTS,20
2.35061e+06,18,RTS,20
2.35061e+06,5,RTS,20
2.35061e+06,1,RTS,20
2.35061e+06,4,RTS,20
2.35061e+06,15,RTS,20
2.35068e+06,20,CTS,14
2.35074e+06,5,QOSDATA_TID6,1066
2.35093e+06,20,ACK,14
2.35097e+06,5,CTL,20
2.35106e+06,1,RTS,20
2.35112e+06,20,CTS,14
2.35118e+06,1,QOSDATA_TID6,1066
2.35137e+06,20,ACK,14
2.35141e+06,1,CTL,20
2.3515e+06,3,RTS,20
2.3515e+06,6,RTS,20
2.3515e+06,14,RTS,20
2.3516e+06,13,RTS,20
2.3516e+06,8,RTS,20
2.3516e+06,10,RTS,20
2.35166e+06,20,CTS,14
2.35172e+06,8,QOSDATA_TID6,1066
2.35191e+06,20,ACK,14
2.35195e+06,8,CTL,20
2.35204e+06,4,RTS,20
2.35211e+06,20,CTS,14
2.35217e+06,4,QOSDATA_TID6,1066
2.35235e+06,20,ACK,14
2.35239e+06,4,QOSDATA_TID6,1066
2.35258e+06,20,ACK,14
2.35262e+06,4,QOSDATA_TID6,1066
2.35281e+06,20,ACK,14
2.35285e+06,4,CTL,20
2.35294e+06,15,RTS,20
2.35294e+06,14,RTS,20
2.35294e+06,18,RTS,20
2.35304e+06,7,RTS,20
2.35304e+06,16,RTS,20
2.3531e+06,20,CTS,14
2.35316e+06,7,QOSDATA_TID6,1066
2.35335e+06,20,ACK,14
2.35339e+06,7,CTL,20
2.35349e+06,7,RTS,20
2.35349e+06,13,RTS,20
2.35349e+06,18,RTS,20
2.3536e+06,15,RTS,20
2.35367e+06,20,CTS,14
2.35373e+06,15,QOSDATA_TID6,1066
2.35391e+06,20,ACK,14
2.35396e+06,15,CTL,20
2.35404e+06,7,RTS,20
2.35411e+06,20,CTS,14
2.35417e+06,7,QOSDATA_TID6,1066
2.35436e+06,20,ACK,14
2.3544e+06,7,CTL,20
2.35449e+06,9,RTS,20
2.35455e+06,20,CTS,14
2.35461e+06,9,QOSDATA_TID6,1066
2.3548e+06,20,ACK,14
2.35484e+06,9,CTL,20
2.35493e+06,6,RTS,20
2.35493e+06,13,RTS,20
2.35504e+06,19,RTS,20
2.3551e+06,20,CTS,14
2.35516e+06,19,QOSDATA_TID6,1066
2.35535e+06,20,ACK,14
2.35539e+06,19,CTL,20
2.35549e+06,1,RTS,20
2.35549e+06,17,RTS,20
2.35549e+06,0,RTS,20
2.35549e+06,10,RTS,20
2.35549e+06,14,RTS,20
2.35558e+06,11,RTS,20
2.35565e+06,20,CTS,14
2.35571e+06,11,QOSDATA_TID6,1066
2.3559e+06,20,ACK,14
2.35594e+06,11,CTL,20
2.35604e+06,16,RTS,20
2.35604e+06,12,RTS,20
2.35604e+06,17,RTS,20
2.35604e+06,3,RTS,20
2.35604e+06,0,RTS,20
2.35617e+06,16,RTS,20
2.35623e+06,20,CTS,14
2.35629e+06,16,QOSDATA_TID6,1066
2.35648e+06,20,ACK,14
2.35652e+06,16,CTL,20
2.35661e+06,17,RTS,20
2.35661e+06,10,RTS,20
2.35668e+06,20,CTS,14
2.35674e+06,17,QOSDATA_TID6,1066
2.35692e+06,20,ACK,14
2.35696e+06,17,CTL,20
2.35705e+06,2,RTS,20
2.35712e+06,20,CTS,14
2.35718e+06,2,QOSDATA_TID6,1066
2.35736e+06,20,ACK,14
2.35741e+06,2,CTL,20
2.35749e+06,12,RTS,20
2.35749e+06,13,RTS,20
2.35756e+06,20,CTS,14
2.35762e+06,12,QOSDATA_TID6,1066
2.3578e+06,20,ACK,14
2.35785e+06,12,CTL,20
2.35793e+06,0,CTS,14
2.35803e+06,0,RTS,20
2.3581e+06,20,CTS,14
2.35816e+06,0,QOSDATA_TID6,1066
2.35834e+06,20,ACK,14
2.35839e+06,0,CTL,20
2.35847e+06,18,RTS,20
2.35847e+06,15,RTS,20
2.35847e+06,5,RTS,20
2.35847e+06,3,RTS,20
2.35854e+06,20,CTS,14
2.3586e+06,5,QOSDATA_TID6,1066
2.35878e+06,20,ACK,14
2.35883e+06,5,CTL,20
2.35891e+06,6,RTS,20
2.35891e+06,4,RTS,20
2.35898e+06,20,CTS,14
2.35904e+06,6,QOSDATA_TID6,1066
2.35923e+06,20,ACK,14
2.35927e+06,6,QOSDATA_TID6,1066
2.35945e+06,20,ACK,14
2.3595e+06,6,CTL,20
2.35959e+06,15,RTS,20
2.35959e+06,4,RTS,20
2.35966e+06,20,CTS,14
2.35972e+06,15,QOSDATA_TID6,1066
2.3599e+06,20,ACK,14
2.35995e+06,15,CTL,20
2.36005e+06,13,RTS,20
2.36005e+06,8,RTS,20
2.36012e+06,20,CTS,14
2.36018e+06,8,QOSDATA_TID6,1066
2.36036e+06,20,ACK,14
2.36041e+06,8,CTL,20
2.3605e+06,16,RTS,20
2.3605e+06,13,RTS,20
2.36063e+06,10,RTS,20
2.3607e+06,20,CTS,14
2.36076e+06,10,QOSDATA_TID6,1066
2.36094e+06,20,ACK,14
2.36099e+06,10,QOSDATA_TID6,1066
2.36117e+06,20,ACK,14
2.36121e+06,10,QOSDATA_TID6,1066
2.3614e+06,20,ACK,14
2.36144e+06,10,CTL,20
2.36154e+06,18,RTS,20
2.36154e+06,0,RTS,20
2.36164e+06,1,RTS,20
2.36171e+06,20,CTS,14
2.36177e+06,1,QOSDATA_TID6,1066
2.36196e+06,20,ACK,14
2.362e+06,1,CTL,20
2.36209e+06,7,RTS,20
2.36215e+06,20,CTS,14
2.36221e+06,7,QOSDATA_TID6,1066
2.3624e+06,20,ACK,14
2.36244e+06,7,CTL,20
2.36254e+06,4,RTS,20
2.36254e+06,0,RTS,20
2.3626e+06,20,CTS,14
2.36266e+06,0,QOSDATA_TID6,1066
2.36285e+06,20,ACK,14
2.36289e+06,0,CTL,20
2.36298e+06,19,RTS,20
2.36305e+06,20,CTS,14
2.36311e+06,19,QOSDATA_TID6,1066
2.36329e+06,20,ACK,14
2.36334e+06,19,CTL,20
2.36342e+06,11,RTS,20
2.36342e+06,12,RTS,20
2.36342e+06,6,RTS,20
2.36342e+06,13,RTS,20
2.36349e+06,20,CTS,14
2.36355e+06,12,QOSDATA_TID6,1066
2.36373e+06,20,ACK,14
2.36378e+06,12,CTL,20
2.36386e+06,9,RTS,20
2.36393e+06,20,CTS,14
2.36399e+06,9,QOSDATA_TID6,1066
2.36418e+06,20,ACK,14
2.36422e+06,9,CTL,20
2.3643e+06,18,RTS,20
2.3643e+06,5,RTS,20
2.3643e+06,11,RTS,20
2.36437e+06,20,CTS,14
2.36443e+06,5,QOSDATA_TID6,1066
2.36462e+06,20,ACK,14
2.36466e+06,5,CTL,20
2.36475e+06,1,RTS,20
2.36475e+06,14,RTS,20
2.36482e+06,20,CTS,14
2.36488e+06,1,QOSDATA_TID6,1066
2.36506e+06,20,ACK,14
2.3651e+06,1,CTL,20
2.3652e+06,17,RTS,20
2.3652e+06,16,RTS,20
2.3652e+06,4,RTS,20
2.3652e+06,2,RTS,20
2.3652e+06,3,RTS,20
2.3652e+06,10,RTS,20
2.3653e+06,15,RTS,20
2.36537e+06,20,CTS,14
2.36543e+06,15,QOSDATA_TID6,1066
2.36562e+06,20,ACK,14
2.36566e+06,15,CTL,20
2.36575e+06,14,RTS,20
2.36575e+06,13,RTS,20
2.36575e+06,17,RTS,20
2.36575e+06,18,RTS,20
2.36582e+06,20,CTS,14
2.36588e+06,17,QOSDATA_TID6,1066
2.36606e+06,20,ACK,14
2.3661e+06,17,CTL,20
2.3662e+06,16,RTS,20
2.3662e+06,3,RTS,20
2.3662e+06,10,RTS,20
2.3662e+06,14,RTS,20
2.36631e+06,2,RTS,20
2.36638e+06,20,CTS,14
2.36644e+06,2,QOSDATA_TID6,1066
2.36663e+06,20,ACK,14
2.36667e+06,2,CTL,20
2.36677e+06,10,RTS,20
2.36677e+06,6,RTS,20
2.36677e+06,4,RTS,20
2.36677e+06,13,RTS,20
2.3669e+06,8,RTS,20
2.36697e+06,20,CTS,14
2.36703e+06,8,QOSDATA_TID6,1066
2.36721e+06,20,ACK,14
2.36726e+06,8,CTL,20
2.36736e+06,13,RTS,20
2.36736e+06,10,RTS,20
2.36749e+06,13,RTS,20
2.36749e+06,10,RTS,20
2.36766e+06,10,RTS,20
2.36772e+06,20,CTS,14
2.36778e+06,10,QOSDATA_TID6,1066
2.36797e+06,20,ACK,14
2.36801e+06,10,CTL,20
2.3681e+06,13,RTS,20
2.36817e+06,20,CTS,14
2.36823e+06,13,QOSDATA_TID6,1066
2.36841e+06,20,ACK,14
2.36846e+06,13,QOSDATA_TID6,1066
2.36864e+06,20,ACK,14
2.36868e+06,13,CTL,20
2.36879e+06,4,RTS,20
2.36879e+06,18,RTS,20
2.36886e+06,20,CTS,14
2.36892e+06,18,QOSDATA_TID6,1066
2.3691e+06,20,ACK,14
2.36914e+06,18,QOSDATA_TID6,1066
2.36933e+06,20,ACK,14
2.36937e+06,18,QOSDATA_TID6,1066
2.36956e+06,20,ACK,14
2.3696e+06,18,CTL,20
2.3697e+06,0,RTS,20
2.3697e+06,7,RTS,20
2.3697e+06,13,RTS,20
2.3698e+06,3,RTS,20
2.3698e+06,9,RTS,20
2.36991e+06,14,RTS,20
2.36991e+06,13,RTS,20
2.37004e+06,13,RTS,20
2.37011e+06,20,CTS,14
2.37017e+06,13,QOSDATA_TID6,1066
2.37035e+06,20,ACK,14
2.3704e+06,13,CTL,20
2.37049e+06,14,RTS,20
2.37049e+06,3,RTS,20
2.37059e+06,7,RTS,20
2.37066e+06,20,CTS,14
2.37072e+06,7,QOSDATA_TID6,1066
2.3709e+06,20,ACK,14
2.37094e+06,7,CTL,20
2.37102e+06,20,BEACON,152
2.37128e+06,12,RTS,20
2.37128e+06,19,RTS,20
2.37128e+06,14,RTS,20
2.37135e+06,20,CTS,14
2.37141e+06,12,QOSDATA_TID6,1066
2.3716e+06,20,ACK,14
2.37164e+06,12,CTL,20
2.37174e+06,11,RTS,20
2.37174e+06,4,RTS,20
2.37183e+06,3,RTS,20
2.37183e+06,9,RTS,20
2.37183e+06,14,RTS,20
2.37194e+06,16,RTS,20
2.37194e+06,11,RTS,20
2.37205e+06,4,RTS,20
2.37205e+06,1,RTS,20
2.37205e+06,3,RTS,20
2.37212e+06,20,CTS,14
2.37218e+06,1,QOSDATA_TID6,1066
2.37236e+06,20,ACK,14
2.3724e+06,1,CTL,20
2.3725e+06,4,RTS,20
2.37257e+06,20,CTS,14
2.37263e+06,4,QOSDATA_TID6,1066
2.37281e+06,20,ACK,14
2.37285e+06,4,QOSDATA_TID6,1066
2.37304e+06,20,ACK,14
2.37308e+06,4,CTL,20
2.37317e+06,17,RTS,20
2.37317e+06,5,RTS,20
2.37317e+06,10,RTS,20
2.37327e+06,16,RTS,20
2.37333e+06,20,CTS,14
2.37339e+06,16,QOSDATA_TID6,1066
2.37358e+06,20,ACK,14
2.37362e+06,16,QOSDATA_TID6,1066
2.37381e+06,20,ACK,14
2.37385e+06,16,CTL,20
2.37394e+06,2,RTS,20
2.37394e+06,14,RTS,20
2.374e+06,20,CTS,14
2.37406e+06,2,QOSDATA_TID6,1066
2.37425e+06,20,ACK,14
2.37429e+06,2,CTL,20
2.37439e+06,18,RTS,20
2.37439e+06,9,RTS,20
2.37439e+06,0,RTS,20
2.37439e+06,6,RTS,20
2.37439e+06,15,RTS,20
2.37449e+06,19,RTS,20
2.37456e+06,20,CTS,14
2.37462e+06,19,QOSDATA_TID6,1066
2.37481e+06,20,ACK,14
2.37485e+06,19,CTL,20
2.37494e+06,11,RTS,20
2.375e+06,20,CTS,14
2.37506e+06,11,QOSDATA_TID6,1066
2.37525e+06,20,ACK,14
2.37529e+06,11,QOSDATA_TID6,1066
2.37548e+06,20,ACK,14
2.37552e+06,11,CTL,20
2.37561e+06,17,RTS,20
2.37561e+06,5,RTS,20
2.37561e+06,15,RTS,20
2.37561e+06,6,RTS,20
2.3757e+06,8,RTS,20
2.37577e+06,20,CTS,14
2.37583e+06,8,QOSDATA_TID6,1066
2.37602e+06,20,ACK,14
2.37606e+06,8,CTL,20
2.37616e+06,17,RTS,20
2.37616e+06,18,RTS,20
2.37616e+06,10,RTS,20
2.37622e+06,20,CTS,14
2.37628e+06,17,QOSDATA_TID6,1066
2.37647e+06,20,ACK,14
2.37651e+06,17,CTL,20
2.37662e+06,16,RTS,20
2.37662e+06,3,RTS,20
2.37662e+06,14,RTS,20
2.37672e+06,18,RTS,20
2.37679e+06,20,CTS,14
2.37685e+06,18,QOSDATA_TID6,1066
2.37704e+06,20,ACK,14
2.37708e+06,18,CTL,20
2.37718e+06,3,RTS,20
2.37718e+06,5,RTS,20
2.37725e+06,20,CTS,14
2.37731e+06,5,QOSDATA_TID6,1066
2.3775e+06,20,ACK,14
2.37754e+06,5,CTL,20
2.37762e+06,13,RTS,20
2.37769e+06,20,CTS,14
2.37775e+06,13,QOSDATA_TID6,1066
2.37794e+06,20,ACK,14
2.37798e+06,13,CTL,20
2.37807e+06,7,RTS,20
2.37807e+06,6,RTS,20
2.3782e+06,6,RTS,20
2.3782e+06,15,RTS,20
2.3782e+06,9,RTS,20
2.37834e+06,10,RTS,20
2.37841e+06,20,CTS,14
2.37847e+06,10,QOSDATA_TID6,1066
2.37866e+06,20,ACK,14
2.3787e+06,10,CTL,20
2.37879e+06,9,RTS,20
2.37879e+06,12,RTS,20
2.37879e+06,7,RTS,20
2.37879e+06,11,RTS,20
2.37879e+06,16,RTS,20
2.3789e+06,0,CTS,14
2.37902e+06,0,RTS,20
2.37909e+06,20,CTS,14
2.37915e+06,0,QOSDATA_TID6,1066
2.37934e+06,20,ACK,14
2.37938e+06,0,QOSDATA_TID6,1066
2.37956e+06,20,ACK,14
2.37961e+06,0,CTL,20
2.3797e+06,6,RTS,20
2.3797e+06,17,RTS,20
2.37976e+06,20,CTS,14
2.37982e+06,17,QOSDATA_TID6,1066
2.38001e+06,20,ACK,14
2.38005e+06,17,CTL,20
2.38015e+06,1,RTS,20
2.38015e+06,7,RTS,20
2.38015e+06,11,RTS,20
2.38015e+06,14,RTS,20
2.38026e+06,9,RTS,20
2.38033e+06,20,CTS,14
2.38039e+06,9,QOSDATA_TID6,1066
2.38057e+06,20,ACK,14
2.38062e+06,9,QOSDATA_TID6,1066
2.3808e+06,20,ACK,14
2.38085e+06,9,CTL,20
2.38093e+06,2,RTS,20
2.38093e+06,14,RTS,20
2.381e+06,20,CTS,14
2.38106e+06,2,QOSDATA_TID6,1066
2.38124e+06,20,ACK,14
2.38129e+06,2,CTL,20
2.38138e+06,3,RTS,20
2.38145e+06,20,CTS,14
2.38151e+06,3,QOSDATA_TID6,1066
2.3817e+06,20,ACK,14
2.38174e+06,3,QOSDATA_TID6,1066
2.38192e+06,20,ACK,14
2.38197e+06,3,QOSDATA_TID6,1066
2.38215e+06,20,ACK,14
2.3822e+06,3,QOSDATA_TID6,1066
2.38238e+06,20,ACK,14
2.38242e+06,3,CTL,20
2.38251e+06,10,RTS,20
2.38251e+06,5,RTS,20
2.38251e+06,19,RTS,20
2.38251e+06,6,RTS,20
2.38251e+06,4,RTS,20
2.38251e+06,15,RTS,20
2.38258e+06,20,CTS,14
2.38264e+06,5,QOSDATA_TID6,1066
2.38282e+06,20,ACK,14
2.38286e+06,5,CTL,20
2.38295e+06,6,RTS,20
2.38302e+06,20,CTS,14
2.38308e+06,6,QOSDATA_TID6,1066
2.38326e+06,20,ACK,14
2.38331e+06,6,QOSDATA_TID6,1066
2.38349e+06,20,ACK,14
2.38354e+06,6,CTL,20
2.38362e+06,18,RTS,20
2.38369e+06,20,CTS,14
2.38375e+06,18,QOSDATA_TID6,1066
2.38393e+06,20,ACK,14
2.38398e+06,18,CTL,20
2.38407e+06,8,RTS,20
